"行","事務所コード","関与先コード","納税者(関与先)","決算月","申請・届出書類名","提出先","電子申請データ作成","電子署名(納税者)","電子署名(税理士)","送信","申請受付日時","即時通知","受信通知","送付書","提出期限","報告書","実践報告","監査担当者"
"274","15180","247","遠藤電気設備","12","個人事業の開業・廃業等届出書","税務署"," 3. 7.28(09:32)",,"完了","済"," 3. 7.30(19:57)","正常","正常",,,,"－","奥谷　佐代子"
"275","5121","121","有限会社　石田鉄工所","5","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3. 7.28(15:05)",,"完了","済"," 3. 7.30(19:57)","正常","正常",,,,"－","河野　秀太"
"276","5121","875","株式会社　Ｃａｓｔ　ｈａｉｒ　ｄｏｌｌ","7","消費税簡易課税制度選択届出書","税務署"," 3. 7.27(08:49)",,"完了","済"," 3. 7.30(19:57)","正常","正常",,,,"－","斗納　慶明"
"277","5121","155","株式会社　キリタ電工","5","（地方）法人設立・設置届出書","広島市"," 3. 7.27(17:06)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","藤本　光丞"
"278","5121","331","株式会社　Ｓｏ－ｋｏ","8","（地方）異動届","海田町"," 3. 7. 6(18:14)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","宮奥　千悠"
"279","5121","331","株式会社　Ｓｏ－ｋｏ","8","（地方）異動届","広島県西部県税事務所（広島）"," 3. 7. 6(18:14)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","宮奥　千悠"
"280","5121","640","山本電工　合同会社","5","（地方）法人設立・設置届出書","大竹市"," 3. 6.30(18:12)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","大野　弘貴"
"281","5121","640","山本電工　合同会社","5","（地方）法人設立・設置届出書","広島県西部県税事務所（廿日市）"," 3. 6.30(18:12)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","大野　弘貴"
"282","99999","691","株式会社　ジャムス什設","8","（地方）異動届","広島市"," 3. 7. 2(11:16)",,"完了","済"," 3. 7.30(13:05)","正常","正常",," 3. 7. 2",,"－","二間　晃治"
"283","99999","691","株式会社　ジャムス什設","8","（地方）異動届","広島県西部県税事務所（廿日市）"," 3. 7. 2(11:16)",,"完了","済"," 3. 7.30(13:05)","正常","正常",," 3. 7. 2",,"－","二間　晃治"
"284","15180","090","上野　大輔",,"消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 7. 2(15:24)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","胤森　和樹"
"285","5121","155","株式会社　キリタ電工","5","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 7.27(17:06)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","藤本　光丞"
"286","5121","155","株式会社　キリタ電工","5","青色申告の承認申請書","税務署"," 3. 7.27(17:06)",,"完了","済"," 3. 7.30(13:05)","正常","正常",,,,"－","藤本　光丞"
"287","5121","155","株式会社　キリタ電工","5","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 7.27(17:06)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","藤本　光丞"
"288","5121","155","株式会社　キリタ電工","5","法人設立届出書","税務署"," 3. 7.27(17:06)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","藤本　光丞"
"289","5121","640","山本電工　合同会社","5","減価償却資産の償却方法の届出書","税務署"," 3. 6.30(18:05)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"290","5121","640","山本電工　合同会社","5","棚卸資産の評価方法の届出書","税務署"," 3. 6.30(18:05)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"291","5121","640","山本電工　合同会社","5","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 6.30(18:05)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"292","5121","640","山本電工　合同会社","5","青色申告の承認申請書","税務署"," 3. 6.30(18:05)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"293","5121","640","山本電工　合同会社","5","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 6.30(18:05)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"294","5121","640","山本電工　合同会社","5","法人設立届出書","税務署"," 3. 6.30(18:13)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","大野　弘貴"
"295","15180","075","和田　直樹","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 7.28(08:46)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","横井　要"
"296","15180","075","和田　直樹","12","青色事業専従者給与に関する届出・変更届出書","税務署"," 3. 7.28(08:46)",,"完了","済"," 3. 7.30(13:04)","正常","正常","有",,,"－","横井　要"
"297","15180","075","和田　直樹","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 7.28(08:46)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","横井　要"
"298","5121","331","株式会社　Ｓｏ－ｋｏ","8","源泉所得税の納期の特例の要件に該当しなくなったことの届出書","税務署"," 3. 7.29(11:42)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","宮奥　千悠"
"299","5121","785","株式会社　Ｓｏｓｈ　ｉｎｃ．","7","消費税簡易課税制度選択届出書","税務署"," 3. 7.15(08:35)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","宮奥　千悠"
"300","5121","682","医療法人　若星会","8","消費税簡易課税制度選択届出書","税務署"," 3. 7.19(20:02)",,"完了","済"," 3. 7.30(13:04)","正常","正常",,,,"－","胤森　和樹"
"301","5121","682","医療法人　若星会","8","消費税課税事業者届出書","税務署"," 3. 7.19(20:02)",,"完了","済"," 3. 7.30(13:03)","正常","正常",,,,"－","胤森　和樹"
"302","5121","471","アイランドステーション株式会社","5","消費税課税事業者届出書","税務署"," 3. 7.29(11:52)",,"完了","済"," 3. 7.30(13:03)","正常","正常",,,,"－","山﨑　智之"
"303","99999","691","株式会社　ジャムス什設","8","異動届出書","税務署"," 3. 7. 2(11:16)",,"完了","済"," 3. 7.30(13:03)","正常","正常",," 3. 7. 2",,"－","二間　晃治"
"304","5121","446","株式会社　眞電","4","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3. 7.29(18:01)",,"完了","済"," 3. 7.30(13:03)","正常","正常",,,,"－","山田　健司"
"305","15180","323","銀のさら　広島南店","12","令和3年分所得税及び復興特別所得税の予定納税額の7月（11月）減額申請書","税務署"," 3. 7.14(09:33)",,"完了","済"," 3. 7.14(18:51)","正常","正常","有",,,"－","吉田　政偉"
"306","15180","247","遠藤電気設備","12","令和3年分所得税及び復興特別所得税の予定納税額の7月（11月）減額申請書","税務署"," 3. 7. 8(16:46)",,"完了","済"," 3. 7.14(17:21)","正常","正常","有",,,"－","奥谷　佐代子"
"307","15180","239","Ｋ－ライン","12","令和3年分所得税及び復興特別所得税の予定納税額の7月（11月）減額申請書","税務署"," 3. 7. 1(11:35)",,"完了","済"," 3. 7.14(17:21)","正常","正常","有",,,"－","横井　要"
"308","99999","487","Ｓ＆Ｔ","12","令和3年分所得税及び復興特別所得税の予定納税額の7月（11月）減額申請書","税務署"," 3. 7. 7(08:24)",,"完了","済"," 3. 7.14(17:20)","正常","正常","有",,,"－","大野　弘貴"
"309","15180","478","馬越設備","12","令和3年分所得税及び復興特別所得税の予定納税額の7月（11月）減額申請書","税務署"," 3. 7.13(11:37)",,"完了","済"," 3. 7.14(09:14)","正常","正常","有",,,"－","濱田　佳祐"
"310","5121","056","株式会社　Ｒｅｖｉｎｃｅ","5","（地方）異動届","広島市"," 3. 7. 8(14:52)",,"完了","済"," 3. 7.12(10:57)","正常","正常",,,,"－","三上　貴史"
"311","5121","056","株式会社　Ｒｅｖｉｎｃｅ","5","（地方）異動届","広島県西部県税事務所（広島）"," 3. 7. 8(14:53)",,"完了","済"," 3. 7.12(10:57)","正常","正常",,,,"－","三上　貴史"
"312","15180","951","Ｒｅｖｉｎｃｅ","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 7. 8(13:16)",,"完了","済"," 3. 7.12(10:56)","正常","正常",,,,"－","三上　貴史"
"313","15180","951","Ｒｅｖｉｎｃｅ","12","所得税・消費税の納税地の異動又は変更に関する届出書","税務署"," 3. 7. 8(13:46)",,"完了","済"," 3. 7.12(10:56)","正常","正常",,,,"－","三上　貴史"
"314","5121","056","株式会社　Ｒｅｖｉｎｃｅ","5","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 7. 8(15:20)",,"完了","済"," 3. 7.12(10:56)","正常","正常",,,,"－","三上　貴史"
"315","5121","056","株式会社　Ｒｅｖｉｎｃｅ","5","異動届出書","税務署"," 3. 7. 8(14:53)",,"完了","済"," 3. 7.12(10:56)","正常","正常",,,,"－","三上　貴史"
"316","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","（地方）法人設立・設置届出書","広島市"," 3. 6.28(19:35)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"317","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","（地方）法人設立・設置届出書","広島県西部県税事務所（広島）"," 3. 6.28(19:35)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"318","5121","089","株式会社　コンビニア","4","（地方）法人設立・設置届出書","広島市"," 3. 6.30(08:56)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","山内　龍輝"
"319","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 6.28(19:18)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"320","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","青色申告の承認申請書","税務署"," 3. 6.28(19:18)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"321","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 6.28(19:18)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"322","5121","449","株式会社　ＳＡＬＴＹ　ＤＯＧ","3","法人設立届出書","税務署"," 3. 6.28(19:18)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","濱田　佳祐"
"323","5121","089","株式会社　コンビニア","4","消費税課税事業者届出書（特定期間用）","税務署"," 3. 6.30(08:56)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","山内　龍輝"
"324","5121","455","有限会社　パーマックドライセンター","6","消費税簡易課税制度選択不適用届出書","税務署"," 3. 6.30(08:32)",,"完了","済"," 3. 6.30(15:21)","正常","正常",," 3. 6.30",,"－","山﨑　智之"
"325","5121","740","有限会社　まんてん企画","3","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3. 6.23(09:55)",,"完了","済"," 3. 6.30(15:21)","正常","正常",," 3. 6.30",,"－","山﨑　智之"
"326","5121","538","医療法人　弘仁会","3","消費税課税事業者届出書","税務署"," 3. 6.30(09:08)",,"完了","済"," 3. 6.30(15:21)","正常","正常",,,,"－","高橋　健吉"
"327","5121","160","有限会社　タナカ硝子","6","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 6.30(09:35)",,"完了","済"," 3. 6.30(15:21)","正常","正常",," 3. 6.30",,"－","池上　明日香"
"328","5121","256","ＴＥＣ２２　株式会社","6","消費税簡易課税制度選択不適用届出書","税務署"," 3. 6.29(08:25)",,"完了","済"," 3. 6.30(13:30)","正常","正常",,,,"－","横井　要"
"329","5121","145","有限会社　テクノサプライ","4","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 6.26(12:43)",,"完了","済"," 3. 6.30(13:30)","正常","正常",,,,"－","木村　大介"
"330","99999","596","株式会社　栄縁","3","（地方）法人設立・設置届出書","広島市"," 3. 5.31(11:33)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","河野　秀太"
"331","5121","397","株式会社　建栄","3","（地方）異動届","広島県西部県税事務所（広島）"," 3. 6. 9(08:52)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","大野　弘貴"
"332","5121","397","株式会社　建栄","3","（地方）異動届","府中町"," 3. 6. 8(13:27)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","大野　弘貴"
"333","5121","835","有限会社　Ｓ・Ｅ・Ｅ・Ｄ総合技建","12","（地方）異動届","広島市"," 3. 6.22(09:05)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","山田　健司"
"334","5121","835","有限会社　Ｓ・Ｅ・Ｅ・Ｄ総合技建","12","（地方）異動届","広島県西部県税事務所（広島）"," 3. 6.22(09:05)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","山田　健司"
"335","15180","737","渡辺　八栄子",,"源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 6. 2(09:15)",,"完了","済"," 3. 6.30(12:41)","正常","正常",,,,"－","飛垣内　恵美子"
"336","15180","737","渡辺　八栄子",,"給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 6. 2(09:15)",,"完了","済"," 3. 6.30(12:40)","正常","正常",,,,"－","飛垣内　恵美子"
"337","5121","397","株式会社　建栄","3","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 6. 8(12:18)",,"完了","済"," 3. 6.30(12:40)","正常","正常",,,,"－","大野　弘貴"
"338","5121","397","株式会社　建栄","3","異動届出書","税務署"," 3. 6. 8(13:28)",,"完了","済"," 3. 6.30(12:40)","正常","正常",,,,"－","大野　弘貴"
"339","5121","835","有限会社　Ｓ・Ｅ・Ｅ・Ｄ総合技建","12","異動届出書","税務署"," 3. 6.22(09:05)",,"完了","済"," 3. 6.30(12:40)","正常","正常",,,,"－","山田　健司"
"340","5121","082","有限会社　三興","3","（地方）異動届","広島市"," 3. 5.31(09:17)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","塚澤　愛"
"341","5121","082","有限会社　三興","3","（地方）異動届","広島市"," 3. 5.31(09:17)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","塚澤　愛"
"342","5121","774","株式会社　いでしたケアサービス","3","（地方）異動届","広島市"," 3. 5.31(11:35)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","安田　祥英"
"343","15180","064","ｍａｒｑｕｉｓｅ","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 5.28(10:34)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","奥谷　佐代子"
"344","15180","064","ｍａｒｑｕｉｓｅ","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.28(10:34)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","奥谷　佐代子"
"345","15180","017","おんじ内科クリニック","12","所得税の青色申告承認申請書","税務署"," 3. 5.28(11:56)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","吉川　知希"
"346","15180","017","おんじ内科クリニック","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 5.28(11:51)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","吉川　知希"
"347","15180","017","おんじ内科クリニック","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.28(11:51)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","吉川　知希"
"348","15180","017","おんじ内科クリニック","12","個人事業の開業・廃業等届出書","税務署"," 3. 5.28(11:51)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","吉川　知希"
"349","5121","744","加計電装　株式会社","5","消費税課税事業者届出書","税務署"," 3. 5.29(15:47)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","岡村　直幸"
"350","5121","744","加計電装　株式会社","5","消費税簡易課税制度選択届出書","税務署"," 3. 5.29(15:47)",,"完了","済"," 3. 5.31(18:45)","正常","正常",,,,"－","岡村　直幸"
"351","5121","533","株式会社　ジェットサービス","5","消費税簡易課税制度選択届出書","税務署"," 3. 5.28(10:48)",,"完了","済"," 3. 5.31(18:44)","正常","正常",,,,"－","越智　俊仁"
"352","5121","827","株式会社　ＪＵＮＳＨＯ","3","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 5.31(13:14)",,"完了","済"," 3. 5.31(18:44)","正常","正常",,,,"－","年岡　藍子"
"353","5121","478","スリーピース　株式会社","3","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3. 5.31(13:12)",,"完了","済"," 3. 5.31(18:44)","正常","正常",," 3. 5.31",,"－","二間　晃治"
"354","5121","592","有限会社　踊場","5","消費税簡易課税制度選択届出書","税務署"," 3. 5.31(13:14)",,"完了","済"," 3. 5.31(18:44)","正常","正常",," 3. 5.31",,"－","年岡　藍子"
"355","5121","789","特定非営利活動法人　広島自立支援センターともに","3","消費税簡易課税制度選択届出書","税務署"," 3. 5.31(11:44)",,"完了","済"," 3. 5.31(13:06)","正常","正常",,,,"－","三上　貴史"
"356","5121","664","株式会社　エビス","2","（地方）異動届","広島市"," 3. 5.28(09:56)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"357","5121","664","株式会社　エビス","2","（地方）異動届","広島県西部県税事務所（広島）"," 3. 5.28(09:56)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"358","5121","149","株式会社　五石電設工業","6","（地方）異動届","府中町"," 3. 5.28(11:26)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"359","5121","149","株式会社　五石電設工業","6","（地方）異動届","広島市"," 3. 5.28(11:26)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"360","5121","149","株式会社　五石電設工業","6","（地方）異動届","広島県西部県税事務所（広島）"," 3. 5.28(11:27)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"361","5121","171","株式会社　ティーエムオート","7","（地方）異動届","広島市"," 3. 5.28(10:50)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"362","5121","171","株式会社　ティーエムオート","7","（地方）異動届","広島県西部県税事務所（芸北）"," 3. 5.28(10:50)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"363","5121","664","株式会社　エビス","2","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.28(09:56)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"364","5121","664","株式会社　エビス","2","異動届出書","税務署"," 3. 5.28(09:56)",,"完了","済"," 3. 5.29(14:14)","正常","正常",,,,"－","横井　要"
"365","15180","074","ＣＡＳＴ　ｈａｉｒ　Ｏｌｅａ","12","所得税の減価償却資産の償却方法の届出書","税務署"," 3. 5.26(11:18)",,"完了","済"," 3. 5.29(14:13)","正常","正常",," 3. 5.31",,"－","吉田　由美"
"366","15180","074","ＣＡＳＴ　ｈａｉｒ　Ｏｌｅａ","12","所得税の棚卸資産の評価方法の届出書","税務署"," 3. 5.26(11:18)",,"完了","済"," 3. 5.29(14:13)","正常","正常",," 3. 5.31",,"－","吉田　由美"
"367","15180","074","ＣＡＳＴ　ｈａｉｒ　Ｏｌｅａ","12","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 5.26(11:18)",,"完了","済"," 3. 5.29(14:13)","正常","正常",," 3. 5.31",,"－","吉田　由美"
"368","15180","074","ＣＡＳＴ　ｈａｉｒ　Ｏｌｅａ","12","所得税の青色申告承認申請書","税務署"," 3. 5.26(11:18)",,"完了","済"," 3. 5.29(14:13)","正常","正常",," 3. 5.31",,"－","吉田　由美"
"369","15180","074","ＣＡＳＴ　ｈａｉｒ　Ｏｌｅａ","12","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.26(11:18)",,"完了","済"," 3. 5.29(14:13)","正常","正常",," 3. 5.31",,"－","吉田　由美"
"370","5121","149","株式会社　五石電設工業","6","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.28(11:27)",,"完了","済"," 3. 5.29(14:13)","正常","正常",,,,"－","横井　要"
"371","5121","149","株式会社　五石電設工業","6","異動届出書","税務署"," 3. 5.28(11:27)",,"完了","済"," 3. 5.29(14:13)","正常","正常",,,,"－","横井　要"
"372","15180","746","ＡＴＥＮＡ　ＡＶＥＤＡ","12","所得税・消費税の納税地の異動又は変更に関する届出書","税務署"," 3. 5.28(13:27)",,"完了","済"," 3. 5.29(14:13)","正常","正常",,,,"－","高橋　健吉"
"373","5121","171","株式会社　ティーエムオート","7","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.28(10:43)",,"完了","済"," 3. 5.29(14:13)","正常","正常",,,,"－","横井　要"
"374","5121","171","株式会社　ティーエムオート","7","異動届出書","税務署"," 3. 5.28(10:43)",,"完了","済"," 3. 5.29(14:13)","正常","正常",,,,"－","横井　要"
"375","5121","827","株式会社ミムラスチール","3","（地方）特別徴収義務者の所在地・名称変更届出書","広島市"," 3. 5. 7(11:40)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","年岡　藍子"
"376","5121","827","株式会社ミムラスチール","3","（地方）異動届","広島市"," 3. 5. 7(11:40)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","年岡　藍子"
"377","5121","827","株式会社ミムラスチール","3","（地方）異動届","広島県西部県税事務所（廿日市）"," 3. 5. 7(11:40)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","年岡　藍子"
"378","5121","632","未来夢　株式会社","3","（地方）法人設立・設置届出書","綾川町"," 3. 4.28(13:27)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","加藤　雄也"
"379","5121","632","未来夢　株式会社","3","（地方）法人設立・設置届出書","香川県県税事務所"," 3. 4.28(13:27)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","加藤　雄也"
"380","5121","217","株式会社　ＮＫ興産","6","（地方）異動届","広島県西部県税事務所（芸北）"," 3. 5.24(18:36)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","安田　祥英"
"381","5121","217","株式会社　ＮＫ興産","6","（地方）異動届","広島市"," 3. 5.24(18:36)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","安田　祥英"
"382","5121","511","大朝まちづくり　有限会社","3","（地方）異動届","北広島町"," 3. 5. 7(10:10)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","安田　祥英"
"383","5121","511","大朝まちづくり　有限会社","3","（地方）異動届","広島県西部県税事務所（芸北）"," 3. 5. 7(10:10)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","安田　祥英"
"384","5121","827","株式会社ミムラスチール","3","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5. 7(11:40)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","年岡　藍子"
"385","5121","827","株式会社ミムラスチール","3","異動届出書","税務署"," 3. 5. 7(11:40)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","年岡　藍子"
"386","5121","170","医療法人　古江中野眼科","3","消費税の納税義務者でなくなった旨の届出書","税務署"," 3. 5.27(09:36)",,"完了","済"," 3. 5.28(13:29)","正常","正常",,,,"－","小林　政則"
"387","5121","425","株式会社　サンキョウ","2","（金銭交付用）事前確定届出給与に関する届出書","税務署"," 3. 5.21(17:16)",,"完了","済"," 3. 5.28(13:28)","正常","正常",," 3. 5.31",,"－","山﨑　智之"
"388","5121","511","大朝まちづくり　有限会社","3","異動届出書","税務署"," 3. 5. 7(10:10)",,"完了","済"," 3. 5.28(13:28)","正常","正常",,,,"－","安田　祥英"
"389","5121","217","株式会社　ＮＫ興産","6","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 5.24(18:36)",,"完了","済"," 3. 5.28(13:28)","正常","正常",,,,"－","安田　祥英"
"390","5121","217","株式会社　ＮＫ興産","6","異動届出書","税務署"," 3. 5.24(18:36)",,"完了","済"," 3. 5.28(13:28)","正常","正常",,,,"－","安田　祥英"
"391","5121","748","有限会社　木島商店","3","欠損金の繰戻しによる還付請求書","税務署"," 3. 5.20(16:02)",,"完了","済"," 3. 5.28(13:28)","正常","正常",,,,"－","岡村　直幸"
"392","99999","983","株式会社　デジタルスタジオ","2","（地方）事業所等新設・廃止申告書（事業所税）","福岡市"," 3. 4.28(09:14)",,"完了","済"," 3. 4.30(16:37)","正常","正常",,,,"－","佐々木　博也"
"393","5121","853","アイティーワークス　株式会社","2","（地方）異動届","広島市"," 3. 4.26(11:15)",,"完了","済"," 3. 4.30(16:37)","正常","正常",,,,"－","佐々木　博也"
"394","5121","853","アイティーワークス　株式会社","2","（地方）異動届","広島県西部県税事務所（広島）"," 3. 4.27(13:15)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","佐々木　博也"
"395","5121","919","スマートネクスト　株式会社","11","（地方）異動届","広島市"," 3. 4.26(11:22)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","佐々木　博也"
"396","5121","919","スマートネクスト　株式会社","11","（地方）異動届","広島県西部県税事務所（広島）"," 3. 4.27(13:18)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","佐々木　博也"
"397","5121","668","メディアワークス　株式会社","6","（地方）異動届","広島市"," 3. 4.26(11:19)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","佐々木　博也"
"398","5121","668","メディアワークス　株式会社","6","（地方）異動届","広島県西部県税事務所（広島）"," 3. 4.27(13:16)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","佐々木　博也"
"399","5121","664","株式会社　エビス","2","（地方）法人設立・設置届出書","広島市"," 3. 4.23(18:50)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","横井　要"
"400","5121","664","株式会社　エビス","2","（地方）法人設立・設置届出書","広島県西部県税事務所（広島）"," 3. 4.23(18:50)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","横井　要"
"401","5121","852","株式会社　真尚興業","2","（地方）異動届","広島市"," 3. 4.27(11:11)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","横井　要"
"402","5121","852","株式会社　真尚興業","2","（地方）異動届","広島県西部県税事務所（広島）"," 3. 4.27(11:12)",,"完了","済"," 3. 4.30(16:36)","正常","正常",,,,"－","横井　要"
"403","5121","664","株式会社　エビス","2","源泉所得税の納期の特例の承認に関する申請書","税務署"," 3. 4.23(18:49)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"404","5121","664","株式会社　エビス","2","青色申告の承認申請書","税務署"," 3. 4.23(18:49)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"405","5121","664","株式会社　エビス","2","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 4.23(18:49)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"406","5121","664","株式会社　エビス","2","法人設立届出書","税務署"," 3. 4.23(18:50)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"407","5121","852","株式会社　真尚興業","2","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 4.27(11:12)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"408","5121","852","株式会社　真尚興業","2","異動届出書","税務署"," 3. 4.27(11:12)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","横井　要"
"409","5121","853","アイティーワークス　株式会社","2","給与支払事務所等の開設・移転・廃止届出書","税務署"," 3. 4.27(08:33)",,"完了","済"," 3. 4.30(16:35)","正常","正常",,,,"－","佐々木　博也"
